"","SAMPLE","TAXA","TYPE_OF_MATERIAL","ORIG_COUNT","ABUNDANCE_CODE"
"783","RAROYO2","","2","2",""
"784","RAROYO3","","1","1",""
"785","WCV2","","X","2",""
"786","GNSY1530","","P","2",""
"787","FIN2","","P","2",""
"788","CCCVFLOOR","","X","2",""
"789","LHCK1A","","X","2",""
"790","LHCK1B(LOOSE)","","X","2",""
"791","LHCK1B(LUMPS)","","X","2",""
"792","LHCK2","","X","2",""
"793","LHCK3","","X","2",""
"794","LHCK4","","X","2",""
"795","HAM1A","","2","2",""
"796","HAM1B","","2","2",""
"797","HAM1C","","2","2",""
"798","HAM2A","","2","2",""
"799","HAM2B","","2","2",""
"800","HAM2C","","2","2",""
"801","HO12A","floret","2","2",""
"802","HO12B","seed","2","2",""
"803","HO1B","seed, fruit, twig","2","2",""
"804","HO1C","seed, fruit, twig","2","2",""
"805","HO2A","seed, leaf or leaflet, thorn","4","2",""
"806","HO2B","seed, fruit, twig","1","1",""
"807","HO3","floret","1","1",""
"808","HO4B","leaf or leaflet, involucre","2","2",""
"809","HO5A","seed, fruit, twig","2","2",""
"810","HO5B","seed, fruit, twig","1","1",""
"811","HMTN1A","leaves, seeds","4","2",""
"812","HMTN1B","leaves, seeds","4","2",""
"813","HMTNRW","","P","2",""
"814","HTANK1","seeds","1","1",""
"815","HTANK2","leaves","1","1",""
"816","HTANK3","capsules","X","2",""
"817","HTANK5","","P","2",""
"818","HTANK6","","P","2",""
"819","NAV11","","P","2",""
"820","NAV12","","P","2",""
"821","NAV13","","P","2",""
"822","NAV14A","","1","1",""
"823","NAV14C","","1","1",""
"824","NAV14D","","2","2",""
"825","NAV14E","","1","1",""
"826","NAV15","","2","2",""
"827","NAV16B","","2","2",""
"828","NAV16C","","3","2",""
"829","NAV17","","2","2",""
"830","NAV18B","","2","2",""
"831","NAV18C","","2","2",""
"832","NAV19B","","3","2",""
"833","NAV19C","","2","2",""
"834","NAV1B","","P","2",""
"835","NAV1B1","","P","2",""
"836","NAV1C1","","1","1",""
"837","NAV1C2","","2","2",""
"838","NAV1C3","","1","1",""
"839","NAV20","","1","1",""
"840","NAV3AT","","P","2",""
"841","NAV3B","","P","2",""
"842","NAV4B","","P","2",""
"843","NAV4C","","P","2",""
"844","NAV5","","P","2",""
"845","PICCV1AB","leaves","2","2",""
"846","PICCV1D","leaves, seeds","2","2",""
"847","TTW1(1t)","","P","2",""
"848","TTW1(2a)","","P","2",""
"849","TTW1(2b)","","P","2",""
"850","TTW1(3)","","P","2",""
"851","TTW1(4)","","P","2",""
"852","TTW1(5)","","P","2",""
"853","TTW2","","P","2",""
"854","INYC1(2A)","","P","2",""
"855","HVJT1977","","1","1",""
"856","HVJT62","","2","2",""
"857","HVJT80A","","2","2",""
"858","HVJT80B","","1","1",""
"859","HVJT80C","","2","2",""
"860","HVJT84A","","3.5","2",""
"861","HVJTW30","","2","2",""
"862","HVJTW85A","","2","2",""
"863","HVJTW85B","","2","2",""
"864","HVJTW94B","","3","2",""
"865","HVJTW95B","","3","2",""
"866","ICV16","","3.5","2",""
"867","ICV20","","2","2",""
"868","ICV49","","2","2",""
"869","ICV60B","","1","1",""
"870","ICVE90","","2","2",""
"871","JUMR22","","2","2",""
"872","JUMR26","","2.5","2",""
"873","JUMR39A","","2","2",""
"874","JUMR39B","","1","1",""
"875","JUMR39C","","2","2",""
"876","JUMR39D","","4","2",""
"877","JUMR39E","","2","2",""
"878","JUMR42","","2","2",""
"879","JUMR53","","1","1",""
"880","JUMRN68","","5","2",""
"881","JUMRN74","","2.5","2",""
"882","JUMRN77","","2","2",""
"883","KEYR1A","","1","1",""
"884","KEYR1B","","2.5","2",""
"885","KEYR97A1","","1","1",""
"886","KEYR97A2","","1","1",""
"887","MALH1A","","3","2",""
"888","MALH1B","","2","2",""
"889","MASTP1B","","2","2",""
"890","SKRN40B","","3","2",""
"891","SKRN41","","2","2",""
"892","SPLTRE38A","","2","2",""
"893","BCP1","","*","1",""
"894","BCP2","","P","2",""
"895","BUC1(1)","leaves, epidermis","1","1",""
"896","BUC1(3)","leaves, marginal prickles","3","2",""
"897","BUC1(6)","leaves, marginal prickles","1","1",""
"898","GH1B","","1","1",""
"899","HAG","","3","2",""
"900","HK2","","4","2",""
"901","FRC510","foliage","P","2",""
"902","FRC514","foliage","P","2",""
"903","FRC537","foliage","P","2",""
"904","FRC63","foliage","P","2",""
"905","LB1100","","P","2",""
"906","LB1600","","P","2",""
"907","LB1860","","P","2",""
"908","LB2020","","P","2",""
"909","LB2320","","P","2",""
"910","LB2900","","P","2",""
"911","LB4060","capsules, seeds, leaves","+++","2",""
"912","LCR1(2)","","217","2",""
"913","LCR1(3)","","1","1",""
"914","LCR1MOD","","12","2",""
"915","GB3","2 spikelets",".001","1",""
"916","HI6","1 seed",".001","1",""
"917","HI7","seed fragment",".003","2",""
"918","HL5","1 spikelet",".001","1",""
"919","LD2","twigs",".007","2",""
"920","PA1","3 seeds",".113","2",""
"921","PA4","1 seed",".001","1",""
"922","LEM27","achene","1","1",""
"923","LEM28","achene","1","1",""
"924","LEM30","seeds","7","2",""
"925","LEM36A","seed fragments","5","1",""
"926","LEM36B","seed fragments","89","2",""
"927","LO1c","","1","1",""
"928","LO2b","","2","2",""
"929","LO3","","3","2",""
"930","TB1a","","1","1",""
"931","TB2","","4","2",""
"932","LBM1","seeds","3","1",""
"933","LL1","","0","0",""
"934","SHAFT1A","","P","2",""
"935","SHAFT1B","leaf tips","1","1",""
"936","LRM32","1 head, 11 follicle fragments","12","2",""
"937","LRM34","seeds","6","2",""
"938","KC1B","","X","1",""
"939","KC1C","","X","1",""
"940","KC3","","61","2",""
"941","KC5A1","","4.9","1",""
"942","KC5A2","",".9","1",""
"943","KC7","","6.9","2",""
"944","KC8A","","3.6","1",""
"945","LP1","","++","1",""
"946","LV1","","+","1",""
"947","LV10","","*","2",""
"948","LV11","","+++","2",""
"949","LV12","","+++","2",""
"950","LV13","","++","1",""
"951","LV14","","+","1",""
"952","LV15","","++","1",""
"953","LV2","","++","1",""
"954","LV3","","+++","2",""
"955","LV4","","++","1",""
"956","LV5","","++","1",""
"957","LV6","","+","1",""
"958","LV7","","+","1",""
"959","LV8","","++","1",""
"960","LV9","","++","1",""
"961","N","leaves, seeds","+","1",""
"962","OM1","","+","1",""
"963","SUNC1","","+","1",""
"964","LLBFP1C6","","2","2",""
"965","LLBFP2(12)","","2","2",""
"966","LLBFPFLAT9","","2","2",""
"967","LLBFPO10","","4","2",""
"968","LLBFPSEO11","","3","2",""
"969","LLBFPSWL8","","2","2",""
"970","LLBFPSWU7","","2","2",""
"971","LLNSNE14","","2","2",""
"972","LLNSNEB15","","2","2",""
"973","LLSNE2","","5","2",""
"974","LLSNE3","","2","2",""
"975","LLSNE4","","3","2",""
"976","LLSNE5","","2","2",""
"977","MM1","","1","1",""
"978","MM2","","2","2",""
"979","MM3","","1","1",""
"980","MM4(2)","","1","1",""
"981","MM4(3)","","1","1",""
"982","MM5(1)","","2","2",""
"983","MM5(2)","","2","2",""
"984","MM6","","3","2",""
"985","MM7(1)","","1","1",""
"986","MM7(2)","","0","9",""
"987","MM9(1)","","1","1",""
"988","MM9(1)2","","1","1",""
"989","MM9(2)","","1","1",""
"990","MR-1(1)1","","26","2",""
"991","MR-1(1)2","","83","2",""
"992","MR-3(1)","","2","1",""
"993","MR-3(3)","","2","1",""
"994","MR-3(4)","","1","1",""
"995","MR-3(5)","","2","1",""
"996","MR-3m","","2","1",""
"997","ET1","","*","1",""
"998","ET2B","","*","1",""
"999","ET2T","","*","1",""
"1000","ET3","","*","1",""
"1001","ET4","","*","1",""
"1002","ET5","","*","1",""
"1003","ET6","","*","1",""
"1004","ET7","","*","1",""
"1005","FRT1","","*","1",""
"1006","FRT2","","*","1",""
"1007","ST1","","*","1",""
"1008","ST2","","*","1",""
"1009","ST3","","*","1",""
"1010","MEM1B","","P","2",""
"1011","SAV2(1)1","","2","2",""
"1012","SAV2(3)2","","1","1",""
"1013","SAV2(3)3","","1","1",""
"1014","SAV3(1)","","1","1",""
"1015","SAV3(2)","","1","1",""
"1016","WRF1A","1 stems","1","1",""
"1017","WRF1B","1 seed","1","1",""
"1018","W78","","0","0",""
"1019","NBSL1","","3","2",""
"1020","NBSL3","","3","2",""
"1021","NBSL5","","1","1",""
"1022","CD1A","","2","2",""
"1023","CD1B","","2","2",""
"1024","CD1C","","1","1",""
"1025","CD1E","","1","1",""
"1026","CD1F","","2","2",""
"1027","CD1G","","2","2",""
"1028","CD1H","","2","2",""
"1029","JW1","","2","2",""
"1030","JW2","","-2","1",""
"1031","JW4","","1","1",""
"1032","JW5","","-2","1",""
"1033","JW6","","1","1",""
"1034","JW7","","2","2",""
"1035","JW8","","2","2",""
"1036","LCHA1","","2","2",""
"1037","LCHA2","","2","2",""
"1038","LM1A","","2","2",""
"1039","LM1B","","1","1",""
"1040","LM1C","","-2","1",""
"1041","LM1D","","1","1",""
"1042","UPC2A","","2","2",""
"1043","UPC2B","","1","1",""
"1044","UPC2C","","2","2",""
"1045","UPC2D","","2","2",""
"1046","UPCA3A","","2","2",""
"1047","UPCA3B","2 species","3","2",""
"1048","UPCA3C","","1","1",""
"1049","UPCA3D","","1","1",""
"1050","UPCA3E","","2","2",""
"1051","UPCA3F","","1","1",""
"1052","UPCA3G","","2","2",""
"1053","UPCA3H","","2","2",""
"1054","UPCA3I(U)","","2","2",""
"1055","UPCA3J","","2","2",""
"1056","UPCA4A(L)","","3","2",""
"1057","UPCA4AS","","3","2",""
"1058","UPCA4B","","1","1",""
"1059","UPCA4C","","2","2",""
"1060","UPCA4D","","1","1",""
"1061","WAFV1","","-2","1",""
"1062","WAFV2","","2","2",""
"1063","WAFV3","","2","2",""
"1064","RIB060795PEW4(1,A)","","#","2",""
"1065","RIB060795PEW4(1,B)","","#","2",""
"1066","RIB060795PEW4(1,C)","","#","2",""
"1067","FMC10A","","1","1",""
"1068","FMC10C","","1","1",""
"1069","FMC11A(1)","","1","1",""
"1070","FMC11A(2)","","1","1",""
"1071","FMC11B","","1","1",""
"1072","FMC12B","","1","1",""
"1073","FMC3","","P","2",""
"1074","FMC4","","P","2",""
"1075","FMC5a","","P","2",""
"1076","FMC5b","","P","2",""
"1077","FMC6","","P","2",""
"1078","FMC7(1)","","1","1",""
"1079","FMC7(3)","","2","2",""
"1080","FMC8A","","1","1",""
"1081","FMC9A","","2","2",""
"1082","LSM091282LP1(1)","","X","2",""
"1083","LSM141282RR1(1)","","X","2",""
"1084","LSM151182LP1(1)","","X","2",""
"1085","LSM151182LP1(2,1)","","X","2",""
"1086","LSM151182LP1(2,2)","","X","2",""
"1087","LSM151182LP1(2,3)","","X","2",""
"1088","LSM151182LP1(2,4)","","X","2",""
"1089","LSM151182LP1(3,1)","","X","2",""
"1090","LSM151182LP1(3,2)","","X","2",""
"1091","LSM151182LP1(4)","","X","2",""
"1092","STW220594ARM1(1,2)bt","","P","2",""
"1093","STW220594ARM1(1,2)up","","P","2",""
"1094","STW220594ARM1(1,3)","","P","2",""
"1095","STW220594ARM1(1,4)","","#","2",""
"1096","NEWWM2","fruit, epidermis","3","2",""
"1097","NEWWM4","seed","1","1",""
"1098","NEWWM7","seeds","1","1",""
"1099","NBM1","","P","2",""
"1100","NBM10","","P","2",""
"1101","NBM12","","P","2",""
"1102","NBM13","","P","2",""
"1103","NBM14","","P","2",""
"1104","NBM15","","P","2",""
"1105","NBM16","","P","2",""
"1106","NBM18","","P","2",""
"1107","NBM22","","P","2",""
"1108","NBM23","","P","2",""
"1109","NBM25","","P","2",""
"1110","NBM26","","P","2",""
"1111","NBM27","","P","2",""
"1112","NBM28","","P","2",""
"1113","NBM29","","P","2",""
"1114","NBM3(1)","","P","2",""
"1115","NBM3(2)","","P","2",""
"1116","NBM30","","P","2",""
"1117","NBM4","","P","2",""
"1118","NBM5","","P","2",""
"1119","NBM6","","P","2",""
"1120","NBM7","","P","2",""
"1121","NBM8","","P","2",""
"1122","NBM9","","P","2",""
"1123","W84","","0","0",""
"1124","NBC","","P","2",""
"1125","DBC1(1)","","2","2",""
"1126","DBC4(2)","","2","2",""
"1127","MUDMT1","","P","2",""
"1128","MUDMT2","","P","2",""
"1129","W76","","0","0",""
"1130","W77","","0","0",""
"1131","BCAP1","flowers","2","2",""
"1132","BCAP2","","3","2",""
"1133","BCAP3","flowers","3","2",""
"1134","BCAP4","seeds","2","2",""
"1135","SHCV2A","","2","2",""
"1136","SHCV2B","","3","2",""
"1137","SHCV2E","","2","2",""
"1138","SHCVGS1","","2","2",""
"1139","SHCVGS2","","1","1",""
"1140","SHCVGS3","","5","2",""
"1141","SHCVT2","","+","2",""
"1142","SHCVT4","","1","1",""
"1143","SHCVT5","","1","1",""
"1144","ROC3","leaves","1","1",""
"1145","ROC4","seeds","2","2",""
"1146","ROC4-14","leaves","1","1",""
"1147","ROC5B","seeds","2","2",""
"1148","ROC5L","seeds","3","2",""
"1149","ROC5U","seeds","3","2",""
"1150","DHOC020469PJM1(1)","","#","2",""
"1151","DHOC020469PJM1(2)","","#","2",""
"1152","DHOC020469PJM1(3)","","#","2",""
"1153","DHOC150589PEW1(1)AM","","#","2",""
"1154","DHOC150589PEW1(1)CU","","#","2",""
"1155","DHOC150589PEW2(1)","","#","2",""
"1156","DHOC210594ARM8","","#","2",""
"1157","DHOC210594MLH7(1)A","","#","2",""
"1158","DHOC210594MLH7(1)B","","#","2",""
"1159","DHOC210594MLH7(1)C","","#","2",""
"1160","DHOC210594MLH7(5)CF","","#","2",""
"1161","DHOC210594PEW4(1)TP","","#","2",""
"1162","DHOC210594PEW5(2)","","#","2",""
"1163","OCN1","","P","2",""
"1164","OCN2","","P","2",""
"1165","OCN3","","P","2",""
"1166","OCN4","","P","2",""
"1167","OCN5","","P","2",""
"1168","OCN6A","","P","2",""
"1169","OCN6B","","P","2",""
"1170","OCN6C","","P","2",""
"1171","WRC171A","floret","1","1",""
"1172","WRC172","seed","2","2",""
"1173","WRC173","seed","2","2",""
"1174","WRC181A","leaf","2","2",""
"1175","WRC181C","3leaf/2seed/2stem","3","2",""
"1176","WRC182","seed","2","2",""
"1177","WRC183","seed","2","2",""
"1178","WRC207B","seed","1.5","1",""
"1179","WRC208","seed","1","1",""
"1180","WRC212","seed","2","2",""
"1181","WRC240","seed","5","2",""
"1182","WRC241B","seed","2","2",""
"1183","WRC242","seed","3","2",""
"1184","W1","","0","0",""
"1185","PAH100588PEW1(1)","","#","2",""
"1186","PAH100588PEW1(2,1)b","","#","2",""
"1187","PAH100588PEW1(2,2)m","","#","2",""
"1188","PAH100588PEW1(2,3)m","","#","2",""
"1189","PAH100588PEW1(2,4)fr","","#","2",""
"1190","PAH100588PEW1(3)","","#","2",""
"1191","PAH100588PEW1(4,1)","","#","2",""
"1192","PAH100588PEW1(4,2)","","#","2",""
"1193","PAH100588PEW1(5,1)","","#","2",""
"1194","PAH100588PEW1(5,2)","","#","2",""
"1195","PAH100588PEW1(5,3)","","#","2",""
"1196","PAH100588PEW1(5,t1)","","#","2",""
"1197","PAH100688PEW1(3,1)","","#","2",""
"1198","PAH100688PEW1(3,2)","","#","2",""
"1199","PAH100688PEW1(4,A)","","#","2",""
"1200","PAH101189MJ1","","P","2",""
"1201","PAH240594PEW1(1,1)","","#","2",""
"1202","PAH240594PEW1(1,2)","","#","2",""
"1203","PAH271087PEW1(1)","","#","2",""
"1204","PAH271087PEW1(2,1)","","#","2",""
"1205","PAH271087PEW1(2,2)","","#","2",""
"1206","PAH110688PEW3(1)","","#","2",""
"1207","PAH110688PEW3(3)","","#","2",""
"1208","PAH230594ARM1(1)SSIDE","","#","2",""
"1209","PAH230594ARM1(2)","","#","2",""
"1210","PAH230594PEW3(1,2)B","","#","2",""
"1211","PAH230594PEW4(1,1)","","#","2",""
"1212","PAH110688PEW1(3)bt","","#","2",""
"1213","PAH110688PEW1(6,1)bt","","#","2",""
"1214","DBLC180595JPB1(1)","","#","2",""
"1215","SCA1(1)","","1","1",""
"1216","SCA1(2)","","1","1",""
"1217","SCA2A","","2","2",""
"1218","SCA3","","3","2",""
"1219","SCA4","","1","1",""
"1220","SCA5(1)","","1","1",""
"1221","SCA5(2)","","2","2",""
"1222","DV10230","","+","2",""
"1223","DV11210","","+","2",""
"1224","DV13060","","+","2",""
"1225","DV17130","","+","2",""
"1226","DV19550","","++","2",""
"1227","DV1990","","+++","2",""
"1228","DV900","","+++","2",""
"1229","DV9090","","+","2",""
"1230","DV9455","","++","2",""
"1231","VWC17D","","2","2",""
"1232","WDC10A","","1","1",""
"1233","WDC10B","","2","2",""
"1234","WDC14A","","2","2",""
"1235","WDC14B","","2","2",""
"1236","WDC14C","","2","2",""
"1237","WDC15B","","1","1",""
"1238","WDC15C","","2","2",""
"1239","WDC15D","","2","2",""
"1240","WDC15E","","1","1",""
"1241","WDC15F","","1","1",""
"1242","WDC15G","","2","2",""
"1243","WDC15H","","2","2",""
"1244","WDC16","","2","2",""
"1245","WDC20B","","2","2",""
"1246","WDC23A","","2","2",""
"1247","WDC23B","","2","2",""
"1248","WDC24A","","2","2",""
"1249","WDC24B","","1","1",""
"1250","WDC31","","2","2",""
"1251","WDC32A","","2","2",""
"1252","WDC32B","","1","1",""
"1253","WDC32C","","1","1",""
"1254","WDC32D","","3.5","2",""
"1255","WDC32E","","1","1",""
"1256","WDC32F","","2","2",""
"1257","WDC32G","","1","1",""
"1258","WDC32H","","2","2",""
"1259","WDC34A","","1","1",""
"1260","WDC34B","","1","1",""
"1261","WDC34C","","2","2",""
"1262","WDC37B","","1","1",""
"1263","WDC38A","","2","2",""
"1264","WDC38B","","1","1",""
"1265","WDC38C","","3","2",""
"1266","WDC38D","","1","1",""
"1267","WDC40A","","2","2",""
"1268","WDC40C","","2","2",""
"1269","WDC42","","2","2",""
"1270","WDC43","","2","2",""
"1271","WDC4A","","2","2",""
"1272","WDC4B","","2","2",""
"1273","WDC57A","","2","2",""
"1274","WDC57B","","1","1",""
"1275","WDC57C","","1","1",""
"1276","WDC57D","","2","2",""
"1277","WDC57E","","2","2",""
"1278","WDC66A","","2","2",""
"1279","WDC9A","","3","2",""
"1280","WDC9B","","2","2",""
"1281","WDC9C","","3.5","2",""
"1282","WDC9D","","2","2",""
"1283","WDCC91A","","2","2",""
"1284","WDCC91B","","1","1",""
"1285","WDCC91C","","2","2",""
"1286","ICC1","","3","2",""
"1287","ICC3D","","1","1",""
"1288","PQC","","1","1",""
"1289","PP1A","leaves","1","1",""
"1290","PP1B","floret","2","2",""
"1291","PP1D","floret","2","2",""
"1292","PP1E","floret","2","2",""
"1293","PCPK1","","(3)","2",""
"1294","PCPK10","","0.1","1",""
"1295","PCPK11","","0.1","1",""
"1296","PCPK15","","0.3","2",""
"1297","PCPK16","","0.5","2",""
"1298","PCPK17A","","0.7","2",""
"1299","PCPK17B","","0.1","1",""
"1300","PCPK17D1","","X","2",""
"1301","PCPK17D2","","P","2",""
"1302","PCPK17E","","X","2",""
"1303","PCPK18","","2","2",""
"1304","PCPK21","","0.5","2",""
"1305","PCPK22","","0.1","1",""
"1306","PCPK23B","","0.1","1",""
"1307","PCPK24","","0.1","1",""
"1308","PCPK25","","2","2",""
"1309","PCPK26","","7","2",""
"1310","PCPK3A","","(1)","1",""
"1311","PCPK4","","(2)","2",""
"1312","PCPK5B","","1","2",""
"1313","PCPK5D","","0.6","2",""
"1314","PCPK6B","","1","2",""
"1315","PCPK7","","0.1","1",""
"1316","PCPK8C","","1","2",""
"1317","PCPK9B","","5","2",""
"1318","KS1","","3","2",""
"1319","KS2","","1","1",""
"1320","NP1","4 needle","4","2",""
"1321","NP2","1 bract","1","1",""
"1322","PATP1","1 leaf","1","1",""
"1323","PATP2","","4","2",""
"1324","PATP3","1 twigs","1","1",""
"1325","Raven1a","","1","1",""
"1326","Raven1b","","2","2",""
"1327","Raven1c","","1","1",""
"1328","Raven2","","1","1",""
"1329","PWC","","0","0",""
"1330","PWPEW6480","","P","2",""
"1331","CTLS","","0","0",""
"1332","GSP1","","2","2",""
"1333","GSP3","2 seed","2","2",""
"1334","BP108A1","","P","2",""
"1335","EP178","","P","2",""
"1336","EP179B","","P","2",""
"1337","AL1A","","2","2",""
"1338","AL1D","","1","1",""
"1339","AL1G","","2","2",""
"1340","AL2B","","2","2",""
"1341","AL2C","","2","2",""
"1342","AL3A","","2","2",""
"1343","AL4","","1","1",""
"1344","AL5B","","1","1",""
"1345","AL6B","","3","2",""
"1346","AL6C","","1","1",""
"1347","CP1A","","2","2",""
"1348","CP1B","","3","2",""
"1349","CP1C","","2","2",""
"1350","CP2","","2","2",""
"1351","TP1","","2","2",""
"1352","TP2","","1","1",""
"1353","TP3","","2","2",""
"1354","TP4","","2","2",""
"1355","TP5","","3","2",""
"1356","TP6","","2","2",""
"1357","TP7","","2","2",""
"1358","DV11600","leaves, twigs, flowers, seeds","++","2",""
"1359","QM1","pods, seeds","2","2",""
"1360","QM2","","P","2",""
"1361","BH1","","P","2",""
"1362","BH2","","P","2",""
"1363","BH3A","","P","2",""
"1364","BRC1F","cone, nuts, leaves","P","2",""
"1365","WCC(JN940)","foliage","0","0",""
"1366","WCC(JN941)","foliage","0","0",""
"1367","WCC(JN942)","foliage","0","0",""
"1368","WCC(JN943)","foliage","1","2",""
"1369","WCC(JN944)","foliage","0","0",""
"1370","WCC(JN945)","foliage","0","0",""
"1371","WCC(JN946)","foliage","0","0",""
"1372","WCC(JN947)","foliage","0","0",""
"1373","WCC(JN948)","foliage","0","0",""
"1374","WCC(JN950)","foliage","0","0",""
"1375","WCC(JN951)","foliage","0","0",""
"1376","WCC(JN952)","foliage","0","0",""
"1377","WCC(JN953)","foliage","0","0",""
"1378","WCC(JN954)","foliage","1","2",""
"1379","WCC(JN955)","foliage","0","0",""
"1380","WCC(JN957)","foliage","0","0",""
"1381","WCC(JN958)","foliage","1","2",""
"1382","WCC(JN959)","foliage","0","0",""
"1383","WCC(JN960)","foliage","0","0",""
"1384","WCC(JN961)","foliage","0","0",""
"1385","WCC(JN962)","foliage","0","0",""
"1386","WCC(JS457)","foliage","1","2",""
"1387","WCC(JS458)","foliage","1","2",""
"1388","WCC(JS492)","foliage","0","0",""
"1389","WCC(JS493)","foliage","0","0",""
"1390","WCC(JS494)","foliage","0","0",""
"1391","WCC(JS965)","foliage","0","0",""
"1392","WCC(JS966)","foliage","0","0",""
"1393","WCC(JS967)","foliage","0","0",""
"1394","WCC(JS968)","foliage","0","0",""
"1395","WCC(JS969)","foliage","0","0",""
"1396","WCC(JS970)","foliage","0","0",""
"1397","WCC(JS971)","foliage","0","0",""
"1398","WCC(JS972)","foliage","0","0",""
"1399","WCC(JS973)","foliage","0","0",""
"1400","WCC(JS974)","foliage","0","0",""
"1401","WCC(JS975)","foliage","0","0",""
"1402","WCC(JS976)","foliage","0","0",""
"1403","WCC(JS978)","foliage","0","0",""
"1404","WCC(JS979)","foliage","1","2",""
"1405","WCC(JS980)","foliage","0","0",""
"1406","WCC(JS981)","foliage","0","0",""
"1407","CT1(1)","","1","1",""
"1408","CT1(2)","","1","1",""
"1409","FLM1","","1","1",""
"1410","FLM2","","1","1",""
"1411","LONGCNS1","flowers, leaves","x","1",""
"1412","PH1(1)","","1","1",""
"1413","PH1(3)","","1","1",""
"1414","PH2(1)","","1","1",""
"1415","PH2(2)","","1","1",""
"1416","PH3(2)","","3","2",""
"1417","PH3(3)","","2","2",""
"1418","SOC1(1)","flowers, leaves","x","1",""
"1419","SOC1(2)","flowers, leaves","x","1",""
"1420","SOC1(3)","flowers, leaves","2","2",""
"1421","SOC1(4)1","leaves, seeds","x","1",""
"1422","SOC1(4)2","","1","1",""
"1423","SOC1(5)","flowers, leaves","x","1",""
"1424","WW1A","","1","1",""
"1425","WW1B","","1","1",""
"1426","WW2","","3","2",""
"1427","WW4A","","1","1",""
"1428","WW4B","","1","1",""
"1429","WW4C(1)","","1","1",""
"1430","WW4C(2)","","2","2",""
"1431","WW4D","","2","2",""
"1432","WW4E","","1","1",""
"1433","BDR3","","1","1",""
"1434","BDR5","","P","2",""
"1435","BB1C","","1","1",""
"1436","BB2","","2","2",""
"1437","BB3","","3","2",""
"1438","DC1","","3","2",""
"1439","MC1A","","2","2",""
"1440","MC1C","","1","1",""
"1441","MC2","","2","2",""
"1442","MC3A","","1","1",""
"1443","MC3B","","2","2",""
"1444","MC4A","","3","2",""
"1445","MC4B","","3","2",""
"1446","MC5","","3","2",""
"1447","SA1","","4","2",""
"1448","SA2","","3","2",""
"1449","SA3","","2","2",""
"1450","RC1B","","2","2",""
"1451","RC1C","","4","2",""
"1452","RC2A","","2","2",""
"1453","RC2D","","3","2",""
"1454","RC3A","","2","2",""
"1455","RC4","","3","2",""
"1456","RC5B","","2","2",""
"1457","RC6A","","1","1",""
"1458","RC6B","","2","2",""
"1459","TT1","","2","2",""
"1460","TT2A","","1","1",""
"1461","TT2B","","1","1",""
"1462","TT3","","2","2",""
"1463","STM1(1)2","leaves, seeds","2","2",""
"1464","PONT2","","P","2",""
"1465","PONT4A","","P","2",""
"1466","PONT6","","P","2",""
"1467","COR1B","1 seed","1","1",""
"1468","VV1","","1","1",""
"1469","VV3","","2","2",""
"1470","ROBRST1C","fruit, leaves","3","2",""
"1471","ROBRST1D","leaves","2","2",""
"1472","ROBRST2A","leaves","2","2",""
"1473","SB1A","florets","1","1",""
"1474","SB1B","florets","2","2",""
"1475","SB1C","florets","2","2",""
"1476","SB1D","involucre, leaves","1","1",""
"1477","SB1E","involucre, leaves","3","2",""
"1478","SB1F","involucre, leaves","2","2",""
"1479","SB1H","involucre, leaves","2","2",""
"1480","SB1J","involucre, leaves","1","1",""
"1481","SB2C","involucre, leaves","2","2",""
"1482","SB2F","involucre, leaves","2","2",""
"1483","SB3","achenes","2","2",""
"1484","CHP2B","","P","2",""
"1485","CHP3U","","P","2",""
"1486","CHP4","","P","2",""
"1487","GUADC100B","","2","2",""
"1488","GUADC13","","2","2",""
"1489","GUADC16A","","5","2",""
"1490","GUADC16C","","2","2",""
"1491","GUADC18","","2","2",""
"1492","GUADC1A","","2","2",""
"1493","GUADC1B","","5","2",""
"1494","GUADC23C","","5","2",""
"1495","GUADC27","","2","2",""
"1496","GUADC28A","","1","1",""
"1497","GUADC3","","2","2",""
"1498","GUADC30B","","5","2",""
"1499","GUADC31","","2","2",""
"1500","GUADC32","","2","2",""
"1501","GUADC33A","","5","2",""
"1502","GUADC33B","","5","2",""
"1503","GUADC33C","","5","2",""
"1504","GUADC33E","","5","2",""
"1505","GUADC33F","","5","2",""
"1506","GUADC34","","5","2",""
"1507","GUADC41B","","2","2",""
"1508","GUADC48A","","4.5","2",""
"1509","GUADC50A","","5","2",""
"1510","GUADC50B","","4","2",""
"1511","GUADC50C","","4.5","2",""
"1512","GUADC50D","","5","2",""
"1513","GUADC51B","","5","2",""
"1514","GUADC57B","","1","1",""
"1515","GUADC57C","","5","2",""
"1516","GUADC78","","2","2",""
"1517","GUADC79A","","2","2",""
"1518","GUADC79B","","1","1",""
"1519","GUADC7A","","5","2",""
"1520","GUADC8","","1","1",""
"1521","GUADC84","","5","2",""
"1522","GUADC92","","2","2",""
"1523","GUADC94B","","2","2",""
"1524","GUADC96","","2","2",""
"1525","GUADC97A","","2","2",""
"1526","GUADC97B","","2","2",""
"1527","GUADC97C","","2","2",""
"1528","GUADC97D","","5","2",""
"1529","GUADC98B","","2","2",""
"1530","GUADC99","","2","2",""
"1531","CANB609","","2","2",""
"1532","CANB610","","2","2",""
"1533","CANB611","","2","2",""
"1534","CANB614A","","2","2",""
"1535","CANB614B","","2","2",""
"1536","CANB621","","3","2",""
"1537","CANB622","","2","2",""
"1538","CANB623A","","2","2",""
"1539","CANB623B","","2","2",""
